

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.14_21_01
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: A

<===     Filtering by Indeed_Local_Database_NO.csv    ===>

==>  Total Data in the File: 6704
Removing Row 1455/3874 Due To Dollar Sign '$'
Removing Row 1456/3874 Due To Dollar Sign '$'
Removing Row 1457/3874 Due To Dollar Sign '$'
Removing Row 1458/3874 Due To Dollar Sign '$'
Removing Row 1459/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1460/3874 **** ******
Removing Row 1461/3874 Due To Dollar Sign '$'
Skipping Row 1462/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1462/3874 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1463/3874 Due To Dollar Sign '$'
Removing Row 1464/3874 Due To Dollar Sign '$'
Removing Row 1465/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1466/3874 **** ******
Removing Row 1467/3874 Due To Dollar Sign '$'
Removing Row 1468/3874 Due To Dollar Sign '$'
Removing Row 1469/3874 Due To Dollar Sign '$'
Removing Row 1470/3874 Due To Dollar Sign '$'
Removing Row 1471/3874 Due To Dollar Sign '$'
Removing Row 1472/3874 Due To Dollar Sign '$'
Removing Row 1473/3874 Due To Dollar Sign '$'
Removing Row 1474/3874 Due To Dollar Sign '$'
Removing Row 1475/3874 Due To Dollar Sign '$'
Removing Row 1476/3874 Due To Dollar Sign '$'
Removing Row 1477/3874 Due To Dollar Sign '$'
Removing Row 1478/3874 Due To Dollar Sign '$'
Removing Row 1479/3874 Due To Dollar Sign '$'
Removing Row 1480/3874 Due To Dollar Sign '$'
Removing Row 1481/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1482/3874 **** ******
Removing Row 1483/3874 Due To Dollar Sign '$'
Removing Row 1484/3874 Due To Dollar Sign '$'
Removing Row 1485/3874 Due To Dollar Sign '$'
Removing Row 1486/3874 Due To Dollar Sign '$'
Removing Row 1487/3874 Due To Dollar Sign '$'
Removing Row 1488/3874 Due To Dollar Sign '$'
Removing Row 1489/3874 Due To Dollar Sign '$'
Removing Row 1490/3874 Due To Dollar Sign '$'
Removing Row 1491/3874 Due To Dollar Sign '$'
Removing Row 1492/3874 Due To Dollar Sign '$'
Removing Row 1493/3874 Due To Dollar Sign '$'
Removing Row 1494/3874 Due To Dollar Sign '$'
Removing Row 1495/3874 Due To Dollar Sign '$'
Removing Row 1496/3874 Due To Dollar Sign '$'
Removing Row 1497/3874 Due To Dollar Sign '$'
Removing Row 1498/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1499/3874 **** ******
Removing Row 1500/3874 Due To Dollar Sign '$'
Removing Row 1501/3874 Due To Dollar Sign '$'
Removing Row 1502/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1503/3874 **** ******
Removing Row 1504/3874 Due To Dollar Sign '$'
Removing Row 1505/3874 Due To Dollar Sign '$'
Removing Row 1506/3874 Due To Dollar Sign '$'
Removing Row 1507/3874 Due To Dollar Sign '$'
Removing Row 1508/3874 Due To Dollar Sign '$'
Removing Row 1509/3874 Due To Dollar Sign '$'
Removing Row 1510/3874 Due To Dollar Sign '$'
Removing Row 1511/3874 Due To Dollar Sign '$'
Removing Row 1512/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1513/3874 **** ******
Removing Row 1514/3874 Due To Dollar Sign '$'
Removing Row 1515/3874 Due To Dollar Sign '$'
Removing Row 1516/3874 Due To Dollar Sign '$'
Removing Row 1517/3874 Due To Dollar Sign '$'
Removing Row 1518/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1519/3874 **** ******
Removing Row 1520/3874 Due To Dollar Sign '$'
Removing Row 1521/3874 Due To Dollar Sign '$'
Removing Row 1522/3874 Due To Dollar Sign '$'
Removing Row 1523/3874 Due To Dollar Sign '$'
Removing Row 1524/3874 Due To Dollar Sign '$'
Removing Row 1525/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1526/3874 **** ******
Removing Row 1527/3874 Due To Dollar Sign '$'
Removing Row 1528/3874 Due To Dollar Sign '$'
Removing Row 1529/3874 Due To Dollar Sign '$'
Removing Row 1530/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1531/3874 **** ******
Removing Row 1532/3874 Due To Dollar Sign '$'
Removing Row 1533/3874 Due To 'Job Expired'
Removing Row 1534/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1535/3874 **** ******
****** **** Keeping Row 1536/3874 **** ******
Removing Row 1537/3874 Due To Dollar Sign '$'
Removing Row 1538/3874 Due To Dollar Sign '$'
Removing Row 1539/3874 Due To Dollar Sign '$'
Removing Row 1540/3874 Due To Dollar Sign '$'
Removing Row 1541/3874 Due To Dollar Sign '$'
Removing Row 1542/3874 Due To Dollar Sign '$'
Removing Row 1543/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1544/3874 **** ******
Removing Row 1545/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1546/3874 **** ******
Removing Row 1547/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1548/3874 **** ******
Removing Row 1549/3874 Due To Dollar Sign '$'
Removing Row 1550/3874 Due To Dollar Sign '$'
Removing Row 1551/3874 Due To Dollar Sign '$'
Removing Row 1552/3874 Due To Dollar Sign '$'
Removing Row 1553/3874 Due To Dollar Sign '$'
Removing Row 1554/3874 Due To Dollar Sign '$'
Removing Row 1555/3874 Due To Dollar Sign '$'
Removing Row 1556/3874 Due To Dollar Sign '$'
Removing Row 1557/3874 Due To Dollar Sign '$'
Removing Row 1558/3874 Due To Dollar Sign '$'
Skipping Row 1559/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1559/3874 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1560/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1561/3874 **** ******
Removing Row 1562/3874 Due To Dollar Sign '$'
Removing Row 1563/3874 Due To Dollar Sign '$'
Removing Row 1564/3874 Due To Dollar Sign '$'
Removing Row 1565/3874 Due To Dollar Sign '$'
Skipping Row 1566/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1566/3874 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1567/3874 Due To Dollar Sign '$'
Removing Row 1568/3874 Due To Dollar Sign '$'
Removing Row 1569/3874 Due To Dollar Sign '$'
Removing Row 1570/3874 Due To Dollar Sign '$'
Removing Row 1571/3874 Due To Dollar Sign '$'
Removing Row 1572/3874 Due To Dollar Sign '$'
Removing Row 1573/3874 Due To Dollar Sign '$'
Removing Row 1574/3874 Due To Dollar Sign '$'
Removing Row 1575/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1576/3874 **** ******
Removing Row 1577/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1578/3874 **** ******
Removing Row 1579/3874 Due To Dollar Sign '$'
Removing Row 1580/3874 Due To Dollar Sign '$'
Removing Row 1581/3874 Due To Dollar Sign '$'
Removing Row 1582/3874 Due To Dollar Sign '$'
Removing Row 1583/3874 Due To Dollar Sign '$'
Removing Row 1584/3874 Due To Dollar Sign '$'
Removing Row 1585/3874 Due To Dollar Sign '$'
Removing Row 1586/3874 Due To Dollar Sign '$'
Removing Row 1587/3874 Due To Dollar Sign '$'
Removing Row 1588/3874 Due To Dollar Sign '$'
Removing Row 1589/3874 Due To Dollar Sign '$'
Removing Row 1590/3874 Due To Dollar Sign '$'
Removing Row 1591/3874 Due To Dollar Sign '$'
Removing Row 1592/3874 Due To Dollar Sign '$'
Removing Row 1593/3874 Due To Dollar Sign '$'
Removing Row 1594/3874 Due To Dollar Sign '$'
Removing Row 1595/3874 Due To 'Job Expired'
Removing Row 1596/3874 Due To Dollar Sign '$'
Removing Row 1597/3874 Due To Dollar Sign '$'
Removing Row 1598/3874 Due To Dollar Sign '$'
Removing Row 1599/3874 Due To Dollar Sign '$'
Removing Row 1600/3874 Due To Dollar Sign '$'
Removing Row 1601/3874 Due To Dollar Sign '$'
Removing Row 1602/3874 Due To Dollar Sign '$'
Removing Row 1603/3874 Due To Dollar Sign '$'
Removing Row 1604/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1605/3874 **** ******
Removing Row 1606/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1607/3874 **** ******
Removing Row 1608/3874 Due To Dollar Sign '$'
Removing Row 1609/3874 Due To Dollar Sign '$'
Removing Row 1610/3874 Due To Dollar Sign '$'
Removing Row 1611/3874 Due To Dollar Sign '$'
Removing Row 1612/3874 Due To Dollar Sign '$'
Skipping Row 1613/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1613/3874 Due To Dollar Sign '$'
Removing Row 1614/3874 Due To Dollar Sign '$'
Removing Row 1615/3874 Due To Dollar Sign '$'
Removing Row 1616/3874 Due To Dollar Sign '$'
Removing Row 1617/3874 Due To Dollar Sign '$'
Removing Row 1618/3874 Due To Dollar Sign '$'
Removing Row 1619/3874 Due To Dollar Sign '$'
Removing Row 1620/3874 Due To Dollar Sign '$'
Removing Row 1621/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1622/3874 **** ******
Removing Row 1623/3874 Due To Dollar Sign '$'
Removing Row 1624/3874 Due To Dollar Sign '$'
Removing Row 1625/3874 Due To Dollar Sign '$'
Removing Row 1626/3874 Due To Dollar Sign '$'
Removing Row 1627/3874 Due To Dollar Sign '$'
Removing Row 1628/3874 Due To Dollar Sign '$'
Removing Row 1629/3874 Due To Dollar Sign '$'
Removing Row 1630/3874 Due To Dollar Sign '$'
Removing Row 1631/3874 Due To Dollar Sign '$'
Removing Row 1632/3874 Due To Dollar Sign '$'
Removing Row 1633/3874 Due To Dollar Sign '$'
Removing Row 1634/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1635/3874 **** ******
Removing Row 1636/3874 Due To Dollar Sign '$'
Removing Row 1637/3874 Due To Dollar Sign '$'
Removing Row 1638/3874 Due To Dollar Sign '$'
Removing Row 1639/3874 Due To Dollar Sign '$'
Removing Row 1640/3874 Due To Dollar Sign '$'
Removing Row 1641/3874 Due To Dollar Sign '$'
Removing Row 1642/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1643/3874 **** ******
Removing Row 1644/3874 Due To Dollar Sign '$'
Removing Row 1645/3874 Due To Dollar Sign '$'
Removing Row 1646/3874 Due To Dollar Sign '$'
Removing Row 1647/3874 Due To Dollar Sign '$'
Removing Row 1648/3874 Due To Dollar Sign '$'
Removing Row 1649/3874 Due To Dollar Sign '$'
Removing Row 1650/3874 Due To Dollar Sign '$'
Removing Row 1651/3874 Due To Dollar Sign '$'
Removing Row 1652/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1653/3874 **** ******
Removing Row 1654/3874 Due To Dollar Sign '$'
Removing Row 1655/3874 Due To Dollar Sign '$'
Removing Row 1656/3874 Due To Dollar Sign '$'
Removing Row 1657/3874 Due To Dollar Sign '$'
Removing Row 1658/3874 Due To Dollar Sign '$'
Removing Row 1659/3874 Due To Dollar Sign '$'
Removing Row 1660/3874 Due To Dollar Sign '$'
Removing Row 1661/3874 Due To Dollar Sign '$'
Removing Row 1662/3874 Due To Dollar Sign '$'
Removing Row 1663/3874 Due To Dollar Sign '$'
Removing Row 1664/3874 Due To Dollar Sign '$'
Skipping Row 1665/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1665/3874 Due To Dollar Sign '$'
Removing Row 1666/3874 Due To Dollar Sign '$'
Removing Row 1667/3874 Due To Dollar Sign '$'
Removing Row 1668/3874 Due To Dollar Sign '$'
Removing Row 1669/3874 Due To Dollar Sign '$'
Removing Row 1670/3874 Due To Dollar Sign '$'
Removing Row 1671/3874 Due To Dollar Sign '$'
Removing Row 1672/3874 Due To Dollar Sign '$'
Removing Row 1673/3874 Due To Dollar Sign '$'
Removing Row 1674/3874 Due To Dollar Sign '$'
Removing Row 1675/3874 Due To Dollar Sign '$'
Removing Row 1676/3874 Due To Dollar Sign '$'
Removing Row 1677/3874 Due To Dollar Sign '$'
Removing Row 1678/3874 Due To Dollar Sign '$'
Removing Row 1679/3874 Due To Dollar Sign '$'
Removing Row 1680/3874 Due To Dollar Sign '$'
Removing Row 1681/3874 Due To Dollar Sign '$'
Removing Row 1682/3874 Due To Dollar Sign '$'
Removing Row 1683/3874 Due To Dollar Sign '$'
Removing Row 1684/3874 Due To Dollar Sign '$'
Removing Row 1685/3874 Due To Dollar Sign '$'
Removing Row 1686/3874 Due To Dollar Sign '$'
Removing Row 1687/3874 Due To Dollar Sign '$'
Removing Row 1688/3874 Due To Dollar Sign '$'
Removing Row 1689/3874 Due To Dollar Sign '$'
Removing Row 1690/3874 Due To Dollar Sign '$'
Removing Row 1691/3874 Due To Dollar Sign '$'
Removing Row 1692/3874 Due To Dollar Sign '$'
Removing Row 1693/3874 Due To Dollar Sign '$'
Removing Row 1694/3874 Due To Dollar Sign '$'
Removing Row 1695/3874 Due To Dollar Sign '$'
Removing Row 1696/3874 Due To Dollar Sign '$'
Removing Row 1697/3874 Due To Dollar Sign '$'
Removing Row 1698/3874 Due To Dollar Sign '$'
Removing Row 1699/3874 Due To Dollar Sign '$'
Removing Row 1700/3874 Due To Dollar Sign '$'
Removing Row 1701/3874 Due To Dollar Sign '$'
Removing Row 1702/3874 Due To Dollar Sign '$'
Removing Row 1703/3874 Due To Dollar Sign '$'
Removing Row 1704/3874 Due To Dollar Sign '$'
Removing Row 1705/3874 Due To Dollar Sign '$'
Removing Row 1706/3874 Due To Dollar Sign '$'
Removing Row 1707/3874 Due To Dollar Sign '$'
Removing Row 1708/3874 Due To Dollar Sign '$'
Removing Row 1709/3874 Due To Dollar Sign '$'
Removing Row 1710/3874 Due To Dollar Sign '$'
Removing Row 1711/3874 Due To Dollar Sign '$'
Skipping Row 1712/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1712/3874 Due To Dollar Sign '$'
Removing Row 1713/3874 Due To Dollar Sign '$'
Removing Row 1714/3874 Due To Dollar Sign '$'
Removing Row 1715/3874 Due To Dollar Sign '$'
Removing Row 1716/3874 Due To Dollar Sign '$'
Removing Row 1717/3874 Due To Dollar Sign '$'
Removing Row 1718/3874 Due To Dollar Sign '$'
Removing Row 1719/3874 Due To Dollar Sign '$'
Removing Row 1720/3874 Due To Dollar Sign '$'
Removing Row 1721/3874 Due To Dollar Sign '$'
Removing Row 1722/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1723/3874 **** ******
Removing Row 1724/3874 Due To Dollar Sign '$'
Removing Row 1725/3874 Due To Dollar Sign '$'
Removing Row 1726/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1727/3874 **** ******
Removing Row 1728/3874 Due To Dollar Sign '$'
Removing Row 1729/3874 Due To Dollar Sign '$'
Removing Row 1730/3874 Due To Dollar Sign '$'
Removing Row 1731/3874 Due To Dollar Sign '$'
Removing Row 1732/3874 Due To Dollar Sign '$'
Removing Row 1733/3874 Due To Dollar Sign '$'
Removing Row 1734/3874 Due To Dollar Sign '$'
Removing Row 1735/3874 Due To Dollar Sign '$'
Removing Row 1736/3874 Due To Dollar Sign '$'
Removing Row 1737/3874 Due To Dollar Sign '$'
Removing Row 1738/3874 Due To Dollar Sign '$'
Removing Row 1739/3874 Due To Dollar Sign '$'
Removing Row 1740/3874 Due To Dollar Sign '$'
Removing Row 1741/3874 Due To Dollar Sign '$'
Removing Row 1742/3874 Due To Dollar Sign '$'
Removing Row 1743/3874 Due To Dollar Sign '$'
Removing Row 1744/3874 Due To Dollar Sign '$'
Removing Row 1745/3874 Due To Dollar Sign '$'
Removing Row 1746/3874 Due To Dollar Sign '$'
Removing Row 1747/3874 Due To Dollar Sign '$'
Removing Row 1748/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1749/3874 **** ******
Removing Row 1750/3874 Due To Dollar Sign '$'
Removing Row 1751/3874 Due To Dollar Sign '$'
Removing Row 1752/3874 Due To Dollar Sign '$'
Removing Row 1753/3874 Due To Dollar Sign '$'
Removing Row 1754/3874 Due To Dollar Sign '$'
Removing Row 1755/3874 Due To Dollar Sign '$'
Removing Row 1756/3874 Due To Dollar Sign '$'
Removing Row 1757/3874 Due To Dollar Sign '$'
Removing Row 1758/3874 Due To Dollar Sign '$'
Skipping Row 1759/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1759/3874 Due To Dollar Sign '$'
Removing Row 1760/3874 Due To Dollar Sign '$'
Removing Row 1761/3874 Due To Dollar Sign '$'
Removing Row 1762/3874 Due To Dollar Sign '$'
Removing Row 1763/3874 Due To Dollar Sign '$'
Removing Row 1764/3874 Due To Dollar Sign '$'
Removing Row 1765/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1766/3874 **** ******
Removing Row 1767/3874 Due To Dollar Sign '$'
Removing Row 1768/3874 Due To Dollar Sign '$'
Removing Row 1769/3874 Due To Dollar Sign '$'
Removing Row 1770/3874 Due To Dollar Sign '$'
Removing Row 1771/3874 Due To Dollar Sign '$'
Removing Row 1772/3874 Due To Dollar Sign '$'
Removing Row 1773/3874 Due To Dollar Sign '$'
Removing Row 1774/3874 Due To Dollar Sign '$'
Removing Row 1775/3874 Due To Dollar Sign '$'
Removing Row 1776/3874 Due To Dollar Sign '$'
Removing Row 1777/3874 Due To Dollar Sign '$'
Removing Row 1778/3874 Due To Dollar Sign '$'
Removing Row 1779/3874 Due To Dollar Sign '$'
Removing Row 1780/3874 Due To Dollar Sign '$'
Removing Row 1781/3874 Due To Dollar Sign '$'
Removing Row 1782/3874 Due To Dollar Sign '$'
Removing Row 1783/3874 Due To Dollar Sign '$'
Removing Row 1784/3874 Due To Dollar Sign '$'
Removing Row 1785/3874 Due To Dollar Sign '$'
Removing Row 1786/3874 Due To Dollar Sign '$'
Removing Row 1787/3874 Due To Dollar Sign '$'
Removing Row 1788/3874 Due To Dollar Sign '$'
Removing Row 1789/3874 Due To Dollar Sign '$'
Removing Row 1790/3874 Due To Dollar Sign '$'
Removing Row 1791/3874 Due To Dollar Sign '$'
Removing Row 1792/3874 Due To Dollar Sign '$'
Removing Row 1793/3874 Due To Dollar Sign '$'
Removing Row 1794/3874 Due To Dollar Sign '$'
Removing Row 1795/3874 Due To Dollar Sign '$'
Removing Row 1796/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1797/3874 **** ******
Removing Row 1798/3874 Due To Dollar Sign '$'
Removing Row 1799/3874 Due To Dollar Sign '$'
Removing Row 1800/3874 Due To Dollar Sign '$'
Removing Row 1801/3874 Due To Dollar Sign '$'
Removing Row 1802/3874 Due To Dollar Sign '$'
Removing Row 1803/3874 Due To Dollar Sign '$'
Removing Row 1804/3874 Due To Dollar Sign '$'
Removing Row 1805/3874 Due To Dollar Sign '$'
Removing Row 1806/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1807/3874 **** ******
Skipping Row 1808/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1808/3874 Due To Dollar Sign '$'
Removing Row 1809/3874 Due To Dollar Sign '$'
Removing Row 1810/3874 Due To Dollar Sign '$'
Removing Row 1811/3874 Due To Dollar Sign '$'
Removing Row 1812/3874 Due To Dollar Sign '$'
Removing Row 1813/3874 Due To Dollar Sign '$'
Removing Row 1814/3874 Due To Dollar Sign '$'
Removing Row 1815/3874 Due To Dollar Sign '$'
Removing Row 1816/3874 Due To Dollar Sign '$'
Removing Row 1817/3874 Due To Dollar Sign '$'
Removing Row 1818/3874 Due To Dollar Sign '$'
Removing Row 1819/3874 Due To Dollar Sign '$'
Removing Row 1820/3874 Due To Dollar Sign '$'
Removing Row 1821/3874 Due To Dollar Sign '$'
Removing Row 1822/3874 Due To Dollar Sign '$'
Removing Row 1823/3874 Due To Dollar Sign '$'
Removing Row 1824/3874 Due To Dollar Sign '$'
Removing Row 1825/3874 Due To Dollar Sign '$'
Removing Row 1826/3874 Due To Dollar Sign '$'
Removing Row 1827/3874 Due To Dollar Sign '$'
Removing Row 1828/3874 Due To Dollar Sign '$'
Removing Row 1829/3874 Due To Dollar Sign '$'
Removing Row 1830/3874 Due To Dollar Sign '$'
Removing Row 1831/3874 Due To Dollar Sign '$'
Removing Row 1832/3874 Due To Dollar Sign '$'
Removing Row 1833/3874 Due To Dollar Sign '$'
Removing Row 1834/3874 Due To Dollar Sign '$'
Removing Row 1835/3874 Due To Dollar Sign '$'
Removing Row 1836/3874 Due To Dollar Sign '$'
Removing Row 1837/3874 Due To Dollar Sign '$'
Removing Row 1838/3874 Due To Dollar Sign '$'
Removing Row 1839/3874 Due To Dollar Sign '$'
Removing Row 1840/3874 Due To Dollar Sign '$'
Removing Row 1841/3874 Due To Dollar Sign '$'
Removing Row 1842/3874 Due To Dollar Sign '$'
Removing Row 1843/3874 Due To 'Job Expired'
Removing Row 1844/3874 Due To Dollar Sign '$'
Removing Row 1845/3874 Due To Dollar Sign '$'
Removing Row 1846/3874 Due To Dollar Sign '$'
Removing Row 1847/3874 Due To Dollar Sign '$'
Removing Row 1848/3874 Due To Dollar Sign '$'
Removing Row 1849/3874 Due To Dollar Sign '$'
Removing Row 1850/3874 Due To Dollar Sign '$'
Removing Row 1851/3874 Due To Dollar Sign '$'
Removing Row 1852/3874 Due To Dollar Sign '$'
Removing Row 1853/3874 Due To Dollar Sign '$'
Removing Row 1854/3874 Due To Dollar Sign '$'
Removing Row 1855/3874 Due To Dollar Sign '$'
Skipping Row 1856/3874 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1856/3874 Due To Dollar Sign '$'
Removing Row 1857/3874 Due To Dollar Sign '$'
Removing Row 1858/3874 Due To Dollar Sign '$'
Removing Row 1859/3874 Due To Dollar Sign '$'
Removing Row 1860/3874 Due To Dollar Sign '$'
Removing Row 1861/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1862/3874 **** ******
Removing Row 1863/3874 Due To Dollar Sign '$'
****** **** Keeping Row 1864/3874 **** ******
Removing Row 1865/3874 Due To Dollar Sign '$'
Removing Row 1866/3874 Due To Dollar Sign '$'
